"","month","year","id","NIC"
"72","July","2018","July 2018",682185602.551526
"73","July","2019","July 2019",704390364.424794
"74","July","2020","July 2020",772423373.895711
"75","June","2009","June 2009",666382370.879136
"76","June","2011","June 2011",703855287.811287
"77","June","2012","June 2012",635034793.286257
"78","June","2013","June 2013",642061752.851151
"79","June","2014","June 2014",670338625.77609
"80","June","2015","June 2015",731711707.184795
"81","June","2016","June 2016",725380806.453359
"82","June","2017","June 2017",755880719.381446
"83","June","2018","June 2018",691103865.525448
"84","June","2019","June 2019",679805949.697396
"85","June","2020","June 2020",746685641.528597
"87","March","2008","March 2008",596248654.189569
"88","March","2009","March 2009",646065965.523293
"89","March","2010","March 2010",711151430.733134
"90","March","2011","March 2011",725757655.297253
"91","March","2012","March 2012",701054625.073339
"92","March","2013","March 2013",658395479.753997
"93","March","2014","March 2014",676192066.871456
"94","March","2015","March 2015",725976263.615204
"95","March","2016","March 2016",725896406.132757
"96","March","2017","March 2017",750485579.739603
"97","March","2018","March 2018",693349703.373454
"98","March","2019","March 2019",692903333.15845
"99","March","2020","March 2020",814904090.039251
"100","March","2021","March 2021",787918546.985723
"101","May","2008","May 2008",637425479.432525
"102","May","2009","May 2009",631516892.579162
"103","May","2010","May 2010",658121280.70622
"104","May","2011","May 2011",692472951.862968
"105","May","2012","May 2012",713907441.30732
"106","May","2013","May 2013",689657495.91955
"107","May","2014","May 2014",690279572.137409
"108","May","2015","May 2015",695990442.900922
"109","May","2016","May 2016",704305099.172608
"110","May","2017","May 2017",727311116.986622
"111","May","2018","May 2018",699954488.752724
"112","May","2019","May 2019",723588311.975236
"113","May","2020","May 2020",709983917.213376
"114","November","2008","November 2008",613540730.847325
"115","November","2009","November 2009",648909819.471526
"116","November","2010","November 2010",676065443.267862
"117","November","2012","November 2012",649461133.132123
"118","November","2013","November 2013",665490133.934067
"119","November","2014","November 2014",663684652.590481
"120","November","2015","November 2015",713836758.178943
"121","November","2016","November 2016",730752803.868909
"122","November","2017","November 2017",725758348.872811
"123","November","2018","November 2018",690271392.181118
"124","November","2019","November 2019",713048343.576314
"125","November","2020","November 2020",738141769.793896
"126","October","2008","October 2008",671312201.766554
"127","October","2009","October 2009",678108541.910947
"128","October","2010","October 2010",658532473.66925
"129","October","2011","October 2011",649561716.972565
"130","October","2012","October 2012",652274017.760564
"131","October","2013","October 2013",688827295.198932
"132","October","2014","October 2014",729036336.739547
"133","October","2015","October 2015",740308203.328478
"134","October","2016","October 2016",699627293.861951
"135","October","2017","October 2017",729713514.778766
"136","October","2018","October 2018",712748293.174204
"137","October","2019","October 2019",745576488.355214
"138","October","2020","October 2020",763986670.481761
"140","September","2009","September 2009",677373996.066082
"141","September","2010","September 2010",720907449.339647
"142","September","2011","September 2011",707290308.164576
"143","September","2014","September 2014",695302638.019413
"144","September","2015","September 2015",730649002.478392
"145","September","2016","September 2016",722677003.845012
"146","September","2017","September 2017",712817271.965687
"147","September","2019","September 2019",706260410.052017
"148","September","2020","September 2020",758846506.982846
